token,layer,linearly_separable
291,7,True
291,8,True
291,9,True
291,10,True
291,11,True
291,12,True
291,13,True
291,14,True
291,15,True
291,16,True
291,17,True
291,18,True
291,19,True
291,20,True
291,21,True
291,22,True
291,23,True
292,0,True
292,1,True
292,2,True
292,3,True
292,4,True
292,5,True
292,6,True
292,7,True
292,8,True
292,9,True
292,10,True
292,11,True
292,12,True
292,13,True
292,14,True
292,15,True
292,16,True
292,17,True
292,18,True
292,19,True
292,20,True
292,21,True
292,22,True
292,23,True
293,0,True
293,1,True
293,2,True
293,3,True
293,4,True
293,5,True
293,6,True
293,7,True
293,8,True
293,9,True
293,10,True
293,11,True
293,12,True
293,13,True
293,14,True
293,15,True
293,16,True
293,17,True
293,18,True
293,19,True
293,20,True
293,21,True
293,22,True
293,23,True
294,0,True
294,1,True
294,2,True
294,3,True
294,4,True
294,5,True
294,6,True
294,7,True
294,8,True
294,9,True
294,10,True
294,11,True
294,12,True
294,13,True
294,14,True
294,15,True
294,16,True
294,17,True
294,18,True
294,19,True
294,20,True
294,21,True
294,22,True
294,23,True
295,0,True
295,1,True
295,2,True
295,3,True
295,4,True
295,5,True
295,6,True
295,7,True
295,8,True
295,9,True
295,10,True
295,11,True
295,12,True
295,13,True
295,14,True
295,15,True
295,16,True
295,17,True
295,18,True
295,19,True
295,20,True
295,21,True
295,22,True
295,23,True
296,0,True
296,1,True
296,2,True
296,3,True
296,4,True
296,5,True
296,6,True
296,7,True
296,8,True
296,9,True
296,10,True
296,11,True
296,12,True
296,13,True
296,14,True
296,15,True
296,16,True
296,17,True
296,18,True
296,19,True
296,20,True
296,21,True
296,22,True
296,23,True
297,0,True
297,1,True
297,2,True
297,3,True
297,4,True
297,5,True
297,6,True
297,7,True
297,8,True
297,9,True
297,10,True
297,11,True
297,12,True
297,13,True
297,14,True
297,15,True
297,16,True
297,17,True
297,18,True
297,19,True
297,20,True
297,21,True
297,22,True
297,23,True
298,0,True
298,1,True
298,2,True
298,3,True
298,4,True
298,5,True
298,6,True
298,7,True
298,8,True
298,9,True
298,10,True
298,11,True
298,12,True
298,13,True
298,14,True
298,15,True
298,16,True
298,17,True
298,18,True
298,19,True
298,20,True
298,21,True
298,22,True
298,23,True
299,0,True
299,1,True
299,2,True
299,3,True
299,4,True
299,5,True
299,6,True
299,7,True
299,8,True
299,9,True
299,10,True
299,11,True
299,12,True
299,13,True
299,14,True
299,15,True
299,16,True
299,17,True
299,18,True
299,19,True
299,20,True
299,21,True
299,22,True
299,23,True
300,0,True
300,1,True
300,2,True
300,3,True
300,4,True
300,5,True
300,6,True
300,7,True
300,8,True
300,9,True
300,10,True
300,11,True
300,12,True
300,13,True
300,14,True
300,15,True
300,16,True
300,17,True
300,18,True
300,19,True
300,20,True
300,21,True
300,22,True
300,23,True
301,0,True
301,1,True
301,2,True
301,3,True
301,4,True
301,5,True
301,6,True
301,7,True
301,8,True
301,9,True
301,10,True
301,11,True
301,12,True
301,13,True
301,14,True
301,15,True
301,16,True
301,17,True
301,18,True
301,19,True
301,20,True
301,21,True
301,22,True
301,23,True
302,0,True
302,1,True
302,2,True
302,3,True
302,4,True
302,5,True
302,6,True
302,7,True
302,8,True
302,9,True
302,10,True
302,11,True
302,12,True
302,13,True
302,14,True
302,15,True
302,16,True
302,17,True
302,18,True
302,19,True
302,20,True
302,21,True
302,22,True
302,23,True
303,0,True
303,1,True
303,2,True
303,3,True
303,4,True
303,5,True
303,6,True
303,7,True
303,8,True
303,9,True
303,10,True
303,11,True
303,12,True
303,13,True
303,14,True
303,15,True
303,16,True
303,17,True
303,18,True
303,19,True
303,20,True
303,21,True
303,22,True
303,23,True
304,0,True
304,1,True
304,2,True
304,3,True
304,4,True
304,5,True
304,6,True
304,7,True
304,8,True
304,9,True
304,10,True
304,11,True
304,12,True
304,13,True
304,14,True
304,15,True
304,16,True
304,17,True
304,18,True
304,19,True
304,20,True
304,21,True
304,22,True
304,23,True
305,0,True
305,1,True
305,2,True
305,3,True
305,4,True
305,5,True
305,6,True
305,7,True
305,8,True
305,9,True
305,10,True
305,11,True
305,12,True
305,13,True
305,14,True
305,15,True
305,16,True
305,17,True
305,18,True
305,19,True
305,20,True
305,21,True
305,22,True
305,23,True
306,0,True
306,1,True
306,2,True
306,3,True
306,4,True
306,5,True
306,6,True
306,7,True
306,8,True
306,9,True
306,10,True
306,11,True
306,12,True
306,13,True
306,14,True
306,15,True
306,16,True
306,17,True
306,18,True
306,19,True
306,20,True
306,21,True
306,22,True
306,23,True
307,0,True
307,1,True
307,2,True
307,3,True
307,4,True
307,5,True
307,6,True
307,7,True
307,8,True
307,9,True
307,10,True
307,11,True
307,12,True
307,13,True
307,14,True
307,15,True
307,16,True
307,17,True
307,18,True
307,19,True
307,20,True
307,21,True
307,22,True
307,23,True
308,0,True
308,1,True
308,2,True
308,3,True
308,4,True
308,5,True
308,6,True
308,7,True
308,8,True
308,9,True
308,10,True
308,11,True
308,12,True
308,13,True
308,14,True
308,15,True
308,16,True
308,17,True
308,18,True
308,19,True
308,20,True
308,21,True
308,22,True
308,23,True
309,0,True
309,1,True
309,2,True
309,3,True
309,4,True
309,5,True
309,6,True
309,7,True
309,8,True
309,9,True
309,10,True
309,11,True
309,12,True
309,13,True
309,14,True
309,15,True
309,16,True
309,17,True
309,18,True
309,19,True
309,20,True
309,21,True
309,22,True
309,23,True
310,0,True
310,1,True
310,2,True
310,3,True
310,4,True
310,5,True
310,6,True
310,7,True
310,8,True
310,9,True
310,10,True
310,11,True
310,12,True
310,13,True
310,14,True
310,15,True
310,16,True
310,17,True
310,18,True
310,19,True
310,20,True
310,21,True
310,22,True
310,23,True
311,0,True
311,1,True
311,2,True
311,3,True
311,4,True
311,5,True
311,6,True
311,7,True
311,8,True
311,9,True
311,10,True
311,11,True
311,12,True
311,13,True
311,14,True
311,15,True
311,16,True
311,17,True
311,18,True
311,19,True
311,20,True
311,21,True
311,22,True
311,23,True
312,0,True
312,1,True
312,2,True
312,3,True
312,4,True
312,5,True
312,6,True
312,7,True
312,8,True
312,9,True
312,10,True
312,11,True
312,12,True
312,13,True
312,14,True
312,15,True
312,16,True
312,17,True
312,18,True
312,19,True
312,20,True
312,21,True
312,22,True
312,23,True
313,0,True
313,1,True
313,2,True
313,3,True
313,4,True
313,5,True
313,6,True
313,7,True
313,8,True
313,9,True
313,10,True
313,11,True
313,12,True
313,13,True
313,14,True
313,15,True
313,16,True
313,17,True
313,18,True
313,19,True
313,20,True
313,21,True
313,22,True
313,23,True
314,0,True
314,1,True
314,2,True
314,3,True
314,4,True
314,5,True
314,6,True
314,7,True
314,8,True
314,9,True
314,10,True
314,11,True
314,12,True
314,13,True
314,14,True
314,15,True
314,16,True
314,17,True
314,18,True
314,19,True
314,20,True
314,21,True
314,22,True
314,23,True
315,0,True
315,1,True
315,2,True
315,3,True
315,4,True
315,5,True
315,6,True
315,7,True
315,8,True
315,9,True
315,10,True
315,11,True
315,12,True
315,13,True
315,14,True
315,15,True
315,16,True
315,17,True
315,18,True
315,19,True
315,20,True
315,21,True
315,22,True
315,23,True
316,0,True
316,1,True
316,2,True
316,3,True
316,4,True
316,5,True
316,6,True
316,7,True
316,8,True
316,9,True
316,10,True
316,11,True
316,12,True
316,13,True
316,14,True
316,15,True
316,16,True
316,17,True
316,18,True
316,19,True
316,20,True
316,21,True
316,22,True
316,23,True
317,0,True
317,1,True
317,2,True
317,3,True
317,4,True
317,5,True
317,6,True
317,7,True
317,8,True
317,9,True
317,10,True
317,11,True
317,12,True
317,13,True
317,14,True
317,15,True
317,16,True
317,17,True
317,18,True
317,19,True
317,20,True
317,21,True
317,22,True
317,23,True
318,0,True
318,1,True
318,2,True
318,3,True
318,4,True
318,5,True
318,6,True
318,7,True
318,8,True
318,9,True
318,10,True
318,11,True
318,12,True
318,13,True
318,14,True
318,15,True
318,16,True
318,17,True
318,18,True
318,19,True
318,20,True
318,21,True
318,22,True
318,23,True
319,0,True
319,1,True
319,2,True
319,3,True
319,4,True
319,5,True
319,6,True
319,7,True
319,8,True
319,9,True
319,10,True
319,11,True
319,12,True
319,13,True
319,14,True
319,15,True
319,16,True
319,17,True
319,18,True
319,19,True
319,20,True
319,21,True
319,22,True
319,23,True
320,0,True
320,1,True
320,2,True
320,3,True
320,4,True
320,5,True
320,6,True
320,7,True
320,8,True
320,9,True
320,10,True
320,11,True
320,12,True
320,13,True
320,14,True
320,15,True
320,16,True
320,17,True
320,18,True
320,19,True
320,20,True
320,21,True
320,22,True
320,23,True
321,0,True
321,1,True
321,2,True
321,3,True
321,4,True
321,5,True
321,6,True
321,7,True
321,8,True
321,9,True
321,10,True
321,11,True
321,12,True
321,13,True
321,14,True
321,15,True
321,16,True
321,17,True
321,18,True
321,19,True
321,20,True
321,21,True
321,22,True
321,23,True
322,0,True
322,1,True
322,2,True
322,3,True
322,4,True
322,5,True
322,6,True
322,7,True
322,8,True
322,9,True
322,10,True
322,11,True
322,12,True
322,13,True
322,14,True
322,15,True
322,16,True
322,17,True
322,18,True
322,19,True
322,20,True
322,21,True
322,22,True
322,23,True
323,0,True
323,1,True
323,2,True
323,3,True
323,4,True
323,5,True
323,6,True
323,7,True
323,8,True
323,9,True
323,10,True
323,11,True
323,12,True
323,13,True
323,14,True
323,15,True
323,16,True
323,17,True
323,18,True
323,19,True
323,20,True
323,21,True
323,22,True
323,23,True
324,0,True
324,1,True
324,2,True
324,3,True
324,4,True
324,5,True
324,6,True
324,7,True
324,8,True
324,9,True
324,10,True
324,11,True
324,12,True
324,13,True
324,14,True
324,15,True
324,16,True
324,17,True
324,18,True
324,19,True
324,20,True
324,21,True
324,22,True
324,23,True
325,0,True
325,1,True
325,2,True
325,3,True
325,4,True
325,5,True
325,6,True
325,7,True
325,8,True
325,9,True
325,10,True
325,11,True
325,12,True
325,13,True
325,14,True
325,15,True
325,16,True
325,17,True
325,18,True
325,19,True
325,20,True
325,21,True
325,22,True
325,23,True
326,0,True
326,1,True
326,2,True
326,3,True
326,4,True
326,5,True
326,6,True
326,7,True
326,8,True
326,9,True
326,10,True
326,11,True
326,12,True
326,13,True
326,14,True
326,15,True
326,16,True
326,17,True
326,18,True
326,19,True
326,20,True
326,21,True
326,22,True
326,23,True
327,0,True
327,1,True
327,2,True
327,3,True
327,4,True
327,5,True
327,6,True
327,7,True
327,8,True
327,9,True
327,10,True
327,11,True
327,12,True
327,13,True
327,14,True
327,15,True
327,16,True
327,17,True
327,18,True
327,19,True
327,20,True
327,21,True
327,22,True
327,23,True
328,0,True
328,1,True
328,2,True
328,3,True
328,4,True
328,5,True
328,6,True
328,7,True
328,8,True
328,9,True
328,10,True
328,11,True
328,12,True
328,13,True
328,14,True
328,15,True
328,16,True
328,17,True
328,18,True
328,19,True
328,20,True
328,21,True
328,22,True
328,23,True
329,0,True
329,1,True
329,2,True
329,3,True
329,4,True
329,5,True
329,6,True
329,7,True
329,8,True
329,9,True
329,10,True
329,11,True
329,12,True
329,13,True
329,14,True
329,15,True
329,16,True
329,17,True
329,18,True
329,19,True
329,20,True
329,21,True
329,22,True
329,23,True
330,0,True
330,1,True
330,2,True
330,3,True
330,4,True
330,5,True
330,6,True
330,7,True
330,8,True
330,9,True
330,10,True
330,11,True
330,12,True
330,13,True
330,14,True
330,15,True
330,16,True
330,17,True
330,18,True
330,19,True
330,20,True
330,21,True
330,22,True
330,23,True
331,0,True
331,1,True
331,2,True
331,3,True
331,4,True
331,5,True
331,6,True
331,7,True
331,8,True
331,9,True
331,10,True
331,11,True
331,12,True
331,13,True
331,14,True
331,15,True
331,16,True
331,17,True
331,18,True
331,19,True
331,20,True
331,21,True
331,22,True
331,23,True
332,0,True
332,1,True
332,2,True
332,3,True
332,4,True
332,5,True
332,6,True
332,7,True
332,8,True
332,9,True
332,10,True
332,11,True
332,12,True
332,13,True
332,14,True
332,15,True
332,16,True
332,17,True
332,18,True
332,19,True
332,20,True
332,21,True
332,22,True
332,23,True
333,0,True
333,1,True
333,2,True
333,3,True
333,4,True
333,5,True
333,6,True
333,7,True
333,8,True
333,9,True
333,10,True
333,11,True
333,12,True
333,13,True
333,14,True
333,15,True
333,16,True
333,17,True
333,18,True
333,19,True
333,20,True
333,21,True
333,22,True
333,23,True
334,0,True
334,1,True
334,2,True
334,3,True
334,4,True
334,5,True
334,6,True
334,7,True
334,8,True
334,9,True
334,10,True
334,11,True
334,12,True
334,13,True
334,14,True
334,15,True
334,16,True
334,17,True
334,18,True
334,19,True
334,20,True
334,21,True
334,22,True
334,23,True
335,0,True
335,1,True
335,2,True
335,3,True
335,4,True
335,5,True
335,6,True
335,7,True
335,8,True
335,9,True
335,10,True
335,11,True
335,12,True
335,13,True
335,14,True
335,15,True
335,16,True
335,17,True
335,18,True
335,19,True
335,20,True
335,21,True
335,22,True
335,23,True
336,0,True
336,1,True
336,2,True
336,3,True
336,4,True
336,5,True
336,6,True
336,7,True
336,8,True
336,9,True
336,10,True
336,11,True
336,12,True
336,13,True
336,14,True
336,15,True
336,16,True
336,17,True
336,18,True
336,19,True
336,20,True
336,21,True
336,22,True
336,23,True
337,0,True
337,1,True
337,2,True
337,3,True
337,4,True
337,5,True
337,6,True
337,7,True
337,8,True
337,9,True
337,10,True
337,11,True
337,12,True
337,13,True
337,14,True
337,15,True
337,16,True
337,17,True
337,18,True
337,19,True
337,20,True
337,21,True
337,22,True
337,23,True
338,0,True
338,1,True
338,2,True
338,3,True
338,4,True
338,5,True
338,6,True
338,7,True
338,8,True
338,9,True
338,10,True
338,11,True
338,12,True
338,13,True
338,14,True
338,15,True
338,16,True
338,17,True
338,18,True
338,19,True
338,20,True
338,21,True
338,22,True
338,23,True
339,0,True
339,1,True
339,2,True
339,3,True
339,4,True
339,5,True
339,6,True
339,7,True
339,8,True
339,9,True
339,10,True
339,11,True
339,12,True
339,13,True
339,14,True
339,15,True
339,16,True
339,17,True
339,18,True
339,19,True
339,20,True
339,21,True
339,22,True
339,23,True
340,0,True
340,1,True
340,2,True
340,3,True
340,4,True
340,5,True
340,6,True
340,7,True
340,8,True
340,9,True
340,10,True
340,11,True
340,12,True
340,13,True
340,14,True
340,15,True
340,16,True
340,17,True
340,18,True
340,19,True
340,20,True
340,21,True
340,22,True
340,23,True
341,0,True
341,1,True
341,2,True
341,3,True
341,4,True
341,5,True
341,6,True
341,7,True
341,8,True
341,9,True
341,10,True
341,11,True
341,12,True
341,13,True
341,14,True
341,15,True
341,16,True
341,17,True
341,18,True
341,19,True
341,20,True
341,21,True
341,22,True
341,23,True
342,0,True
342,1,True
342,2,True
342,3,True
342,4,True
342,5,True
342,6,True
342,7,True
342,8,True
342,9,True
342,10,True
342,11,True
342,12,True
342,13,True
342,14,True
342,15,True
342,16,True
342,17,True
342,18,True
342,19,True
342,20,True
342,21,True
342,22,True
342,23,True
343,0,True
343,1,True
343,2,True
343,3,True
343,4,True
343,5,True
343,6,True
343,7,True
343,8,True
343,9,True
343,10,True
343,11,True
343,12,True
343,13,True
343,14,True
343,15,True
343,16,True
343,17,True
343,18,True
343,19,True
343,20,True
343,21,True
343,22,True
343,23,True
344,0,True
344,1,True
344,2,True
344,3,True
344,4,True
344,5,True
344,6,True
344,7,True
344,8,True
344,9,True
344,10,True
344,11,True
344,12,True
344,13,True
344,14,True
344,15,True
344,16,True
344,17,True
344,18,True
344,19,True
344,20,True
344,21,True
344,22,True
344,23,True
345,0,True
345,1,True
345,2,True
345,3,True
345,4,True
345,5,True
345,6,True
345,7,True
345,8,True
345,9,True
345,10,True
345,11,True
345,12,True
345,13,True
345,14,True
345,15,True
345,16,True
345,17,True
345,18,True
345,19,True
345,20,True
345,21,True
345,22,True
345,23,True
346,0,True
346,1,True
346,2,True
346,3,True
346,4,True
346,5,True
346,6,True
346,7,True
346,8,True
346,9,True
346,10,True
346,11,True
346,12,True
346,13,True
346,14,True
346,15,True
346,16,True
346,17,True
346,18,True
346,19,True
346,20,True
346,21,True
346,22,True
346,23,True
347,0,True
347,1,True
347,2,True
347,3,True
347,4,True
347,5,True
347,6,True
347,7,True
347,8,True
347,9,True
347,10,True
347,11,True
347,12,True
347,13,True
347,14,True
347,15,True
347,16,True
347,17,True
347,18,True
347,19,True
347,20,True
347,21,True
347,22,True
347,23,True
348,0,True
348,1,True
348,2,True
348,3,True
348,4,True
348,5,True
348,6,True
348,7,True
348,8,True
348,9,True
348,10,True
348,11,True
348,12,True
348,13,True
348,14,True
348,15,True
348,16,True
348,17,True
348,18,True
348,19,True
348,20,True
348,21,True
348,22,True
348,23,True
349,0,True
349,1,True
349,2,True
349,3,True
349,4,True
349,5,True
349,6,True
349,7,True
349,8,True
349,9,True
349,10,True
349,11,True
349,12,True
349,13,True
349,14,True
349,15,True
349,16,True
349,17,True
349,18,True
349,19,True
349,20,True
349,21,True
349,22,True
349,23,True
350,0,True
350,1,True
350,2,True
350,3,True
350,4,True
350,5,True
350,6,True
350,7,True
350,8,True
350,9,True
350,10,True
350,11,True
350,12,True
350,13,True
350,14,True
350,15,True
350,16,True
350,17,True
350,18,True
350,19,True
350,20,True
350,21,True
350,22,True
350,23,True
351,0,True
351,1,True
351,2,True
351,3,True
351,4,True
351,5,True
351,6,True
351,7,True
351,8,True
351,9,True
351,10,True
351,11,True
351,12,True
351,13,True
351,14,True
351,15,True
351,16,True
351,17,True
351,18,True
351,19,True
351,20,True
351,21,True
351,22,True
351,23,True
352,0,True
352,1,True
352,2,True
352,3,True
352,4,True
352,5,True
352,6,True
352,7,True
352,8,True
352,9,True
352,10,True
352,11,True
352,12,True
352,13,True
352,14,True
352,15,True
352,16,True
352,17,True
352,18,True
352,19,True
352,20,True
352,21,True
352,22,True
352,23,True
353,0,True
353,1,True
353,2,True
353,3,True
353,4,True
353,5,True
353,6,True
353,7,True
353,8,True
353,9,True
353,10,True
353,11,True
353,12,True
353,13,True
353,14,True
353,15,True
353,16,True
353,17,True
353,18,True
353,19,True
353,20,True
353,21,True
353,22,True
353,23,True
354,0,True
354,1,True
354,2,True
354,3,True
354,4,True
354,5,True
354,6,True
354,7,True
354,8,True
354,9,True
354,10,True
354,11,True
354,12,True
354,13,True
354,14,True
354,15,True
354,16,True
354,17,True
354,18,True
354,19,True
354,20,True
354,21,True
354,22,True
354,23,True
355,0,True
355,1,True
355,2,True
355,3,True
355,4,True
355,5,True
355,6,True
355,7,True
355,8,True
355,9,True
355,10,True
355,11,True
355,12,True
355,13,True
355,14,True
355,15,True
355,16,True
355,17,True
355,18,True
355,19,True
355,20,True
355,21,True
355,22,True
355,23,True
356,0,True
356,1,True
356,2,True
356,3,True
356,4,True
356,5,True
356,6,True
356,7,True
356,8,True
356,9,True
356,10,True
356,11,True
356,12,True
356,13,True
356,14,True
356,15,True
356,16,True
356,17,True
356,18,True
356,19,True
356,20,True
356,21,True
356,22,True
356,23,True
357,0,True
357,1,True
357,2,True
357,3,True
357,4,True
357,5,True
357,6,True
357,7,True
357,8,True
357,9,True
357,10,True
357,11,True
357,12,True
357,13,True
357,14,True
357,15,True
357,16,True
357,17,True
357,18,True
357,19,True
357,20,True
357,21,True
357,22,True
357,23,True
358,0,True
358,1,True
358,2,True
358,3,True
358,4,True
358,5,True
358,6,True
358,7,True
358,8,True
358,9,True
358,10,True
358,11,True
358,12,True
358,13,True
358,14,True
358,15,True
358,16,True
358,17,True
358,18,True
358,19,True
358,20,True
358,21,True
358,22,True
358,23,True
359,0,True
359,1,True
359,2,True
359,3,True
359,4,True
359,5,True
359,6,True
359,7,True
359,8,True
359,9,True
359,10,True
359,11,True
359,12,True
359,13,True
359,14,True
359,15,True
359,16,True
359,17,True
359,18,True
359,19,True
359,20,True
359,21,True
359,22,True
359,23,True
360,0,True
360,1,True
360,2,True
360,3,True
360,4,True
360,5,True
360,6,True
360,7,True
360,8,True
360,9,True
360,10,True
360,11,True
360,12,True
360,13,True
360,14,True
360,15,True
360,16,True
360,17,True
360,18,True
360,19,True
360,20,True
360,21,True
360,22,True
360,23,True
361,0,True
361,1,True
361,2,True
361,3,True
361,4,True
361,5,True
361,6,True
361,7,True
361,8,True
361,9,True
361,10,True
361,11,True
361,12,True
361,13,True
361,14,True
361,15,True
361,16,True
361,17,True
361,18,True
361,19,True
361,20,True
361,21,True
361,22,True
361,23,True
362,0,True
362,1,True
362,2,True
362,3,True
362,4,True
362,5,True
362,6,True
362,7,True
362,8,True
362,9,True
362,10,True
362,11,True
362,12,True
362,13,True
362,14,True
362,15,True
362,16,True
362,17,True
362,18,True
362,19,True
362,20,True
362,21,True
362,22,True
362,23,True
363,0,True
363,1,True
363,2,True
363,3,True
363,4,True
363,5,True
363,6,True
363,7,True
363,8,True
363,9,True
363,10,True
363,11,True
363,12,True
363,13,True
363,14,True
363,15,True
363,16,True
363,17,True
363,18,True
363,19,True
363,20,True
363,21,True
363,22,True
363,23,True
364,0,True
364,1,True
364,2,True
364,3,True
364,4,True
364,5,True
364,6,True
364,7,True
364,8,True
364,9,True
364,10,True
364,11,True
364,12,True
364,13,True
364,14,True
364,15,True
364,16,True
364,17,True
364,18,True
364,19,True
364,20,True
364,21,True
364,22,True
364,23,True
365,0,True
365,1,True
365,2,True
365,3,True
365,4,True
365,5,True
365,6,True
365,7,True
365,8,True
365,9,True
365,10,True
365,11,True
365,12,True
365,13,True
365,14,True
365,15,True
365,16,True
365,17,True
365,18,True
365,19,True
365,20,True
365,21,True
365,22,True
365,23,True
366,0,True
366,1,True
366,2,True
366,3,True
366,4,True
366,5,True
366,6,True
366,7,True
366,8,True
366,9,True
366,10,True
366,11,True
366,12,True
366,13,True
366,14,True
366,15,True
366,16,True
366,17,True
366,18,True
366,19,True
366,20,True
366,21,True
366,22,True
366,23,True
367,0,True
367,1,True
367,2,True
367,3,True
367,4,True
367,5,True
367,6,True
367,7,True
367,8,True
367,9,True
367,10,True
367,11,True
367,12,True
367,13,True
367,14,True
367,15,True
367,16,True
367,17,True
367,18,True
367,19,True
367,20,True
367,21,True
367,22,True
367,23,True
368,0,True
368,1,True
368,2,True
368,3,True
368,4,True
368,5,True
368,6,True
368,7,True
368,8,True
368,9,True
368,10,True
368,11,True
368,12,True
368,13,True
368,14,True
368,15,True
368,16,True
368,17,True
368,18,True
368,19,True
368,20,True
368,21,True
368,22,True
368,23,True
369,0,True
369,1,True
369,2,True
369,3,True
369,4,True
369,5,True
369,6,True
369,7,True
369,8,True
369,9,True
369,10,True
369,11,True
369,12,True
369,13,True
369,14,True
369,15,True
369,16,True
369,17,True
369,18,True
369,19,True
369,20,True
369,21,True
369,22,True
369,23,True
370,0,True
370,1,True
370,2,True
370,3,True
370,4,True
370,5,True
370,6,True
370,7,True
370,8,True
370,9,True
370,10,True
370,11,True
370,12,True
370,13,True
370,14,True
370,15,True
370,16,True
370,17,True
370,18,True
370,19,True
370,20,True
370,21,True
370,22,True
370,23,True
371,0,True
371,1,True
371,2,True
371,3,True
371,4,True
371,5,True
371,6,True
371,7,True
371,8,True
371,9,True
371,10,True
371,11,True
371,12,True
371,13,True
371,14,True
371,15,True
371,16,True
371,17,True
371,18,True
371,19,True
371,20,True
371,21,True
371,22,True
371,23,True
372,0,True
372,1,True
372,2,True
372,3,True
372,4,True
372,5,True
372,6,True
372,7,True
372,8,True
372,9,True
372,10,True
372,11,True
372,12,True
372,13,True
372,14,True
372,15,True
372,16,True
372,17,True
372,18,True
372,19,True
372,20,True
372,21,True
372,22,True
372,23,True
373,0,True
373,1,True
373,2,True
373,3,True
373,4,True
373,5,True
373,6,True
373,7,True
373,8,True
373,9,True
373,10,True
373,11,True
373,12,True
373,13,True
373,14,True
373,15,True
373,16,True
373,17,True
373,18,True
373,19,True
373,20,True
373,21,True
373,22,True
373,23,True
374,0,True
374,1,True
374,2,True
374,3,True
374,4,True
374,5,True
374,6,True
374,7,True
374,8,True
374,9,True
374,10,True
374,11,True
374,12,True
374,13,True
374,14,True
374,15,True
374,16,True
374,17,True
374,18,True
374,19,True
374,20,True
374,21,True
374,22,True
374,23,True
375,0,True
375,1,True
375,2,True
375,3,True
375,4,True
375,5,True
375,6,True
375,7,True
375,8,True
375,9,True
375,10,True
375,11,True
375,12,True
375,13,True
375,14,True
375,15,True
375,16,True
375,17,True
375,18,True
375,19,True
375,20,True
375,21,True
375,22,True
375,23,True
376,0,True
376,1,True
376,2,True
376,3,True
376,4,True
376,5,True
376,6,True
376,7,True
376,8,True
376,9,True
376,10,True
376,11,True
376,12,True
376,13,True
376,14,True
376,15,True
376,16,True
376,17,True
376,18,True
376,19,True
376,20,True
376,21,True
376,22,True
376,23,True
377,0,True
377,1,True
377,2,True
377,3,True
377,4,True
377,5,True
377,6,True
377,7,True
377,8,True
377,9,True
377,10,True
377,11,True
377,12,True
377,13,True
377,14,True
377,15,True
377,16,True
377,17,True
377,18,True
377,19,True
377,20,True
377,21,True
377,22,True
377,23,True
378,0,True
378,1,True
378,2,True
378,3,True
378,4,True
378,5,True
378,6,True
378,7,True
378,8,True
378,9,True
378,10,True
378,11,True
378,12,True
378,13,True
378,14,True
378,15,True
378,16,True
378,17,True
378,18,True
378,19,True
378,20,True
378,21,True
378,22,True
378,23,True
379,0,True
379,1,True
379,2,True
379,3,True
379,4,True
379,5,True
379,6,True
379,7,True
379,8,True
379,9,True
379,10,True
379,11,True
379,12,True
379,13,True
379,14,True
379,15,True
379,16,True
379,17,True
379,18,True
379,19,True
379,20,True
379,21,True
379,22,True
379,23,True
380,0,True
380,1,True
380,2,True
380,3,True
380,4,True
380,5,True
380,6,True
380,7,True
380,8,True
380,9,True
380,10,True
380,11,True
380,12,True
380,13,True
380,14,True
380,15,True
380,16,True
380,17,True
380,18,True
380,19,True
380,20,True
380,21,True
380,22,True
380,23,True
381,0,True
381,1,True
381,2,True
381,3,True
381,4,True
381,5,True
381,6,True
381,7,True
381,8,True
381,9,True
381,10,True
381,11,True
381,12,True
381,13,True
381,14,True
381,15,True
381,16,True
381,17,True
381,18,True
381,19,True
381,20,True
381,21,True
381,22,True
381,23,True
382,0,True
382,1,True
382,2,True
382,3,True
382,4,True
382,5,True
382,6,True
382,7,True
382,8,True
382,9,True
382,10,True
382,11,True
382,12,True
382,13,True
382,14,True
382,15,True
382,16,True
382,17,True
382,18,True
382,19,True
382,20,True
382,21,True
382,22,True
382,23,True
383,0,True
383,1,True
383,2,True
383,3,True
383,4,True
383,5,True
383,6,True
383,7,True
383,8,True
383,9,True
383,10,True
383,11,True
383,12,True
383,13,True
383,14,True
383,15,True
383,16,True
383,17,True
383,18,True
383,19,True
383,20,True
383,21,True
383,22,True
383,23,True
384,0,True
384,1,True
384,2,True
384,3,True
384,4,True
384,5,True
384,6,True
384,7,True
384,8,True
384,9,True
384,10,True
384,11,True
384,12,True
384,13,True
384,14,True
384,15,True
384,16,True
384,17,True
384,18,True
384,19,True
384,20,True
384,21,True
384,22,True
384,23,True
385,0,True
385,1,True
385,2,True
385,3,True
385,4,True
385,5,True
385,6,True
385,7,True
385,8,True
385,9,True
385,10,True
385,11,True
385,12,True
385,13,True
385,14,True
385,15,True
385,16,True
385,17,True
385,18,True
385,19,True
385,20,True
385,21,True
385,22,True
385,23,True
386,0,True
386,1,True
386,2,True
386,3,True
386,4,True
386,5,True
386,6,True
386,7,True
386,8,True
386,9,True
386,10,True
386,11,True
386,12,True
386,13,True
386,14,True
386,15,True
386,16,True
386,17,True
386,18,True
386,19,True
386,20,True
386,21,True
386,22,True
386,23,True
387,0,True
387,1,True
387,2,True
387,3,True
387,4,True
387,5,True
387,6,True
387,7,True
387,8,True
387,9,True
387,10,True
387,11,True
387,12,True
387,13,True
387,14,True
387,15,True
387,16,True
387,17,True
387,18,True
387,19,True
387,20,True
387,21,True
387,22,True
387,23,True
388,0,True
388,1,True
388,2,True
388,3,True
388,4,True
388,5,True
388,6,True
388,7,True
388,8,True
388,9,True
